Buy,UUUU,2024-08-03 09:00:00:000,1799.98,400,10.0000,D49884,QQ240803_04,LONG,,,
Sell,UUUU,2024-08-03 09:00:00:000,1804.60,680,11.3000,D50401,QQ240803_05,LONG,,,
Sell,UUUU,2024-08-03 09:00:00:000,1804.0,400,10.7600,D74099,QQ240803_06,LONG,,,
Buy,UUUU,2024-08-03 09:00:00:000,1794.58,800,10.0000,D77055,QQ240803_07,LONG,,,
Buy,UUUU,2024-08-03 09:00:00:000,1781.85,400,10.0000,D93446,QQ240803_08,LONG,,,
Buy,AAAA,2024-08-03 10:00:00:000,712.5,800,10.0000,D09239,QQ240803_09,LONG,,,
Buy,ZYXW,2024-08-03 10:00:00:000,6740.3,20,10.0000,D38180,QQ240803_10,LONG,,,
Sell,AAAA,2024-08-03 11:00:00:000,716.98,800,10.6400,D10862,QQ240803_11,LONG,,,
Sell,ZZZZ,2024-08-03 12:00:00:000,368.43,800,10.3600,D64217,QQ240803_12,LONG,,,
Sell,ZZZZ,2024-08-03 13:00:00:000,369.90,3200,11.4200,D91033,QQ240803_13,LONG,,,
Buy,UUUU,2024-08-03 14:00:00:000,1771.53,400,10.0000,D98266,QQ240803_14,LONG,,,
Buy,ZZZZ,2024-08-03 14:00:00:000,368.90,2000,10.0000,D95572,QQ240803_15,LONG,,,
Buy,ZZZZ,2024-08-03 15:00:00:000,368.10,2000,10.0000,D53420,QQ240803_16,LONG,,,
Sell,ZYXW,2024-08-03 15:00:00:000,6812.03,20,10.1400,D44853,QQ240803_17,LONG,,,
Sell,MMMM,2024-08-03 15:00:00:000,359.43,400,10.1800,D18947,QQ240803_18,LONG,,,
Sell,ZZZZ,2024-08-04 09:00:00:000,369.0,2000,10.8800,D01258,QQ240804_02,LONG,,,
Sell,YYYY,2024-08-04 10:00:00:000,577.53,400,10.2600,D34095,QQ240804_03,LONG,,,
Sell,TTTT,2024-08-04 10:00:00:000,886.10,400,10.4000,D60351,QQ240804_04,LONG,,,
Buy,ZZZZ,2024-08-04 11:00:00:000,366.60,1200,10.0000,D91850,QQ240804_05,LONG,,,
Sell,UUUU,2024-08-04 11:00:00:000,1800.73,800,11.5200,D12995,QQ240804_06,LONG,,,
Sell,UUUU,2024-08-04 11:00:00:000,1810.53,800,11.5200,D63838,QQ240804_07,LONG,,,
Buy,UUUU,2024-08-04 11:00:00:000,1802.85,800,10.0000,D63513,QQ240804_08,LONG,,,
Sell,TTTT,2024-08-04 13:00:00:000,896.78,400,10.4000,D91337,QQ240804_09,LONG,,,
Buy,UUUU,2024-08-04 14:00:00:000,1782.13,800,10.0000,D71647,QQ240804_10,LONG,,,
Sell,TTTT,2024-08-05 10:00:00:000,904.3,800,10.7800,D81334,QQ240805_04,LONG,,,
Sell,ZZZZ,2024-08-05 11:00:00:000,369.20,800,10.3600,D13522,QQ240805_05,LONG,,,
Sell,YYYY,2024-08-05 11:00:00:000,576.80,1600,11.0600,D22543,QQ240805_06,LONG,,,
Buy,ZZZZ,2024-08-09 09:00:00:000,364.3235,1600,10.0000,D10568,QQ240809_03,LONG,,,
Buy,YYYY,2024-08-09 09:00:00:000,569.35,800,10.0000,D21249,QQ240809_04,LONG,,,
Sell,YYYY,2024-08-09 11:00:00:000,575.40,800,10.5200,D22945,QQ240809_05,LONG,,,
Buy,UUUU,2024-08-10 10:00:00:000,1760.30,400,10.0000,D84233,QQ240810_03,LONG,,,
Buy,YYYY,2024-08-10 10:00:00:000,585.428,800,10.0000,D01262,QQ240810_04,LONG,,,
Sell,YYYY,2024-08-10 10:00:00:000,585.45,800,10.5200,D01638,QQ240810_05,LONG,,,
Buy,YYYY,2024-08-10 10:00:00:000,585.58,800,10.0000,D05395,QQ240810_06,LONG,,,
Sell,YYYY,2024-08-10 10:00:00:000,586.05,800,10.5200,D05793,QQ240810_07,LONG,,,
Buy,YYYY,2024-08-10 10:00:00:000,585.68,800,10.0000,D20495,QQ240810_08,LONG,,,
Sell,YYYY,2024-08-10 10:00:00:000,588.13,800,10.5200,D35301,QQ240810_09,LONG,,,
Buy,TTTT,2024-08-10 11:00:00:000,900,800,10.0000,D83243,QQ240810_10,LONG,,,
Buy,ZZZZ,2024-08-10 11:00:00:000,364.03,800,10.0000,D92929,QQ240810_11,LONG,,,
Buy,YYYY,2024-08-11 09:00:00:000,588.95,800,10.0000,D16072,QQ240811_02,LONG,,,
Sell,YYYY,2024-08-11 09:00:00:000,593.73,800,10.5400,D17220,QQ240811_03,LONG,,,
Buy,YYYY,2024-08-11 09:00:00:000,595.08,800,10.0000,D45146,QQ240811_04,LONG,,,
Sell,YYYY,2024-08-11 09:00:00:000,596.63,800,10.5400,D51505,QQ240811_05,LONG,,,
Buy,YYYY,2024-08-11 10:00:00:000,594.6770,400,10.0000,D55539,QQ240811_06,LONG,,,
Sell,YYYY,2024-08-11 13:00:00:000,597.48,400,10.2800,D92075,QQ240811_07,LONG,,,
Buy,SSSS,2024-08-12 09:00:00:000,1273.8248,200,10.0200,D01441,QQ240812_09,LONG,,,
Sell,ZZZZ,2024-08-12 09:00:00:000,366.10,2000,10.8800,D78303,QQ240812_10,LONG,,,
Buy,ZZZZ,2024-08-12 09:00:00:000,367.70,2000,10.0000,D15185,QQ240812_11,LONG,,,
Sell,ZZZZ,2024-08-12 09:00:00:000,367.95,2800,11.2200,D20810,QQ240812_12,LONG,,,
Buy,ZZZZ,2024-08-12 09:00:00:000,368.15,2000,10.0000,D32108,QQ240812_13,LONG,,,
Buy,XXXX,2024-08-12 10:00:00:000,8183.05,20,10.0000,D53872,QQ240812_14,LONG,,,
Sell,ZZZZ,2024-08-12 10:00:00:000,367.20,4000,11.7400,D54663,QQ240812_15,LONG,,,
Sell,UUUU,2024-08-12 15:00:00:000,1805.65,400,10.7600,D63242,QQ240812_16,LONG,,,
Buy,ZZZZ,2024-08-13 09:00:00:000,371.3,2000,10.0000,D20099,QQ240813_07,LONG,,,
Sell,ZZZZ,2024-08-13 09:00:00:000,371.93265,2000,10.8800,D31586,QQ240813_08,LONG,,,
Buy,ZZZZ,2024-08-13 09:00:00:000,372.38,2000,10.0000,D51458,QQ240813_09,LONG,,,
Sell,ZZZZ,2024-08-13 09:00:00:000,373.0505,2000,10.9000,D52874,QQ240813_10,LONG,,,
Buy,ZZZZ,2024-08-13 09:00:00:000,372.83,2000,10.0000,D56159,QQ240813_11,LONG,,,
Sell,ZZZZ,2024-08-13 09:00:00:000,372.65,2000,10.9000,D57871,QQ240813_12,LONG,,,
Buy,ZZZZ,2024-08-13 10:00:00:000,372.046383,2000,10.0000,D84934,QQ240813_13,LONG,,,
Sell,ZZZZ,2024-08-13 10:00:00:000,373.30240,2000,10.9000,D85818,QQ240813_14,LONG,,,
Buy,ZZZZ,2024-08-13 11:00:00:000,371.92180,2000,10.0000,D12750,QQ240813_15,LONG,,,
Sell,ZZZZ,2024-08-16 09:00:00:000,373.10,2000,10.9000,D49053,QQ240816_03,LONG,,,
Buy,ZZZZ,2024-08-16 09:00:00:000,373.73,4000,10.0000,D58641,QQ240816_04,LONG,,,
Sell,ZZZZ,2024-08-16 09:00:00:000,374.60,2000,10.9000,D60084,QQ240816_05,LONG,,,
Sell,ZZZZ,2024-08-16 09:00:00:000,374.48,2000,10.9000,D62526,QQ240816_06,LONG,,,
Buy,ZZZZ,2024-08-16 09:00:00:000,376.38,4000,10.0000,D70829,QQ240816_07,LONG,,,
Buy,UUUU,2024-08-16 09:00:00:000,1731.10,400,10.0000,D67053,QQ240816_08,LONG,,,
Buy,ZZZZ,2024-08-16 09:00:00:000,370.95,2000,10.0000,D96609,QQ240816_09,LONG,,,
Buy,ZZZZ,2024-08-16 10:00:00:000,367.83,2000,10.0000,D43640,QQ240816_10,LONG,,,
Buy,AAAA,2024-08-16 10:00:00:000,725.98,400,10.0000,D79135,QQ240816_11,LONG,,,
Sell,ZZZZ,2024-08-16 12:00:00:000,373.5,2000,10.9000,D44374,QQ240816_12,LONG,,,
Sell,ZZZZ,2024-08-16 13:00:00:000,376.53,2000,10.9000,D72406,QQ240816_13,LONG,,,
Sell,ZZZZ,2024-08-16 14:00:00:000,376.28,4000,11.7800,D80869,QQ240816_14,LONG,,,
Sell,AAAA,2024-08-16 14:00:00:000,734.0,400,10.3200,D79647,QQ240816_15,LONG,,,
Sell,TTTT,2024-08-16 14:00:00:000,912.80,400,10.4000,D50002,QQ240816_16,LONG,,,
Sell,TTTT,2024-08-16 14:00:00:000,912.55,400,10.4000,D92937,QQ240816_17,LONG,,,
Buy,AAAA,2024-08-17 09:00:00:000,731.98,400,10.0000,D94219,QQ240817_02,LONG,,,
Buy,YYYY,2024-08-17 09:00:00:000,561.48,800,10.0000,D23202,QQ240817_03,LONG,,,
Buy,TTTT,2024-08-17 10:00:00:000,906.33,400,10.0000,D57268,QQ240817_04,LONG,,,
Sell,YYYY,2024-08-17 10:00:00:000,561.98,800,10.5000,D23628,QQ240817_05,LONG,,,
Buy,ZZZZ,2024-08-17 10:00:00:000,374.890,800,10.0000,D85997,QQ240817_06,LONG,,,
Sell,ZZZZ,2024-08-17 10:00:00:000,376.43,800,10.3600,D86280,QQ240817_07,LONG,,,
Buy,ZZZZ,2024-08-17 10:00:00:000,376.13,800,10.0000,D95375,QQ240817_08,LONG,,,
Sell,ZZZZ,2024-08-17 10:00:00:000,376.68,800,10.3600,D96749,QQ240817_09,LONG,,,
Buy,ZZZZ,2024-08-17 10:00:00:000,377.3,2000,10.0000,D01344,QQ240817_10,LONG,,,
Sell,ZZZZ,2024-08-17 10:00:00:000,377.2520,2000,10.9000,D03502,QQ240817_11,LONG,,,
Sell,TTTT,2024-08-17 10:00:00:000,908.33,400,10.4000,D58963,QQ240817_12,LONG,,,
Sell,AAAA,2024-08-17 10:00:00:000,733.0,400,10.3200,D95528,QQ240817_13,LONG,,,
Buy,TTTT,2024-08-17 11:00:00:000,904.57163,800,10.0000,D31988,QQ240817_14,LONG,,,
Buy,YYYY,2024-08-17 11:00:00:000,557.73,400,10.0000,D28231,QQ240817_15,LONG,,,
Buy,YYYY,2024-08-17 11:00:00:000,558.88,1600,10.0000,D41293,QQ240817_16,LONG,,,
Buy,ZYXW,2024-08-18 09:00:00:000,6866.70,20,10.0000,D74801,QQ240818_06,LONG,,,
Buy,ZZZZ,2024-08-18 09:00:00:000,374.10,800,10.0000,D82699,QQ240818_07,LONG,,,
Sell,ZZZZ,2024-08-18 09:00:00:000,374.60,800,10.3600,D84161,QQ240818_08,LONG,,,
Buy,ZZZZ,2024-08-18 09:00:00:000,375,800,10.0000,D89476,QQ240818_09,LONG,,,
Buy,ZZZZ,2024-08-18 10:00:00:000,373.0,1200,10.0000,D80111,QQ240818_10,LONG,,,
Sell,SSSS,2024-08-19 10:00:00:000,1347.3,400,10.5800,D40717,QQ240819_01,LONG,,,
Sell,SSSS,2024-08-19 10:00:00:000,1347.98,400,10.5800,D54631,QQ240819_02,LONG,,,
Buy,YYYY,2024-08-19 10:00:00:000,537.60,800,10.0000,D66243,QQ240819_03,LONG,,,
Sell,ZYXW,2024-08-24 10:00:00:000,7136.63,8,10.0600,D50542,QQ240824_01,LONG,,,
Buy,AAAA,2024-08-25 09:00:00:000,754.58,400,10.0000,D16397,QQ240825_01,LONG,,,
Buy,ZZZZ,2024-08-25 10:00:00:000,373.18,400,10.0000,D37311,QQ240825_02,LONG,,,
Buy,ZZZZ,2024-09-16 09:00:00:000,371.33,800,10.0000,D58729,QQ240916_01,LONG,,,
Buy,MMMM,2024-09-16 09:00:00:000,361.5953,800,10.0000,D11324,QQ240916_02,LONG,,,
Sell,MMMM,2024-09-16 15:00:00:000,362.95,800,10.3400,D14255,QQ240916_03,LONG,,,
Sell,AAAA,2024-09-16 15:00:00:000,762.38,200,10.1800,D56597,QQ240916_04,LONG,,,
Buy,YYYY,2024-09-16 15:00:00:000,534.38,1200,10.0000,D60375,QQ240916_05,LONG,,,
Buy,AAAA,2024-09-17 09:00:00:000,757.35,400,10.0000,D43112,QQ240917_04,LONG,,,
Buy,ZYXW,2024-09-17 09:00:00:000,7184.23,8,10.0000,D47824,QQ240917_05,LONG,,,
Buy,SSSS,2024-09-17 11:00:00:000,1460.98,80,10.0000,D22554,QQ240917_06,LONG,,,
Buy,SSSS,2024-09-17 11:00:00:000,1460.93,80,10.0000,D22569,QQ240917_07,LONG,,,
Sell,UUUU,2024-09-17 15:00:00:000,1901.3,400,10.8000,D79437,QQ240917_08,LONG,,,
Sell,SSSS,2024-09-17 15:00:00:000,1470.33,160,10.2400,D84432,QQ240917_09,LONG,,,
Buy,XXXX,2024-09-20 09:00:00:000,8502.3,40,10.0000,D91520,QQ240920_02,LONG,,,
Buy,MMMM,2024-09-21 09:00:00:000,357.68,400,10.0000,D26738,QQ240921_01,LONG,,,
Sell,MMMM,2024-09-21 09:00:00:000,359.88,400,10.1800,D27249,QQ240921_02,LONG,,,
Buy,YYYY,2024-09-21 09:00:00:000,525.8,400,10.0000,D47818,QQ240921_03,LONG,,,
Buy,UUUU,2024-09-21 11:00:00:000,1842.48,400,10.0000,D64543,QQ240921_04,LONG,,,
Sell,UUUU,2024-09-21 11:00:00:000,1848.70,400,10.7800,D64807,QQ240921_05,LONG,,,
Buy,UUUU,2024-09-21 11:00:00:000,1849.90,400,10.0000,D67722,QQ240921_06,LONG,,,
Sell,UUUU,2024-09-21 11:00:00:000,1850.13,400,10.7800,D68072,QQ240921_07,LONG,,,
Sell,UUUU,2024-09-21 11:00:00:000,1854.98,400,10.7800,D89417,QQ240921_08,LONG,,,
Buy,MMMM,2024-09-21 11:00:00:000,358.83,400,10.0000,D84073,QQ240921_09,LONG,,,
Buy,TTTT,2024-09-22 09:00:00:000,872.60,200,10.0000,D33135,QQ240922_03,LONG,,,
Buy,UUUU,2024-09-22 09:00:00:000,1851.70,200,10.0000,D63624,QQ240922_04,LONG,,,
Sell,UUUU,2024-09-22 10:00:00:000,1868.13,200,10.4200,D64404,QQ240922_05,LONG,,,
Buy,UUUU,2024-09-22 11:00:00:000,1868.0,400,10.0000,D71466,QQ240922_06,LONG,,,
Sell,UUUU,2024-09-22 11:00:00:000,1870.58,400,10.8000,D71583,QQ240922_07,LONG,,,
Buy,UUUU,2024-09-22 11:00:00:000,1873.40,400,10.0000,D81482,QQ240922_08,LONG,,,
Sell,UUUU,2024-09-22 12:00:00:000,1874.65,400,10.8000,D93231,QQ240922_09,LONG,,,
Buy,UUUU,2024-09-22 14:00:00:000,1869.83,400,10.0000,D16069,QQ240922_10,LONG,,,
Sell,UUUU,2024-09-22 15:00:00:000,1877.65,400,10.8000,D16336,QQ240922_11,LONG,,,
Buy,UUUU,2024-09-23 09:00:00:000,1893.68,400,10.0000,D33611,QQ240923_02,LONG,,,
Buy,AAAA,2024-09-23 09:00:00:000,744.90,800,10.0000,D50539,QQ240923_03,LONG,,,
Sell,YYYY,2024-09-23 10:00:00:000,549.5,2000,11.2600,D37713,QQ240923_04,LONG,,,
Sell,YYYY,2024-09-23 10:00:00:000,549.63,2400,11.5000,D41373,QQ240923_05,LONG,,,
Buy,YYYY,2024-09-23 10:00:00:000,550.95,1600,10.0000,D54115,QQ240923_06,LONG,,,
Sell,YYYY,2024-09-23 10:00:00:000,551.13,1600,11.0000,D58969,QQ240923_07,LONG,,,
Sell,AAAA,2024-09-23 10:00:00:000,751.68,1400,11.1600,D51161,QQ240923_08,LONG,,,
Buy,YYYY,2024-09-23 11:00:00:000,553.53,1600,10.0000,D90890,QQ240923_09,LONG,,,
Sell,YYYY,2024-09-23 12:00:00:000,553.65013,1600,11.0200,D91072,QQ240923_10,LONG,,,
Buy,UUUU,2024-09-24 09:00:00:000,1866.3,400,10.0000,D26164,QQ240924_03,LONG,,,
Buy,SSSS,2024-09-24 09:00:00:000,1475.15,400,10.0000,D42553,QQ240924_04,LONG,,,
Buy,TTTT,2024-09-24 09:00:00:000,863.0,400,10.0000,D52454,QQ240924_05,LONG,,,
Sell,UUUU,2024-09-24 10:00:00:000,1905.5,400,10.8000,D26287,QQ240924_06,LONG,,,
Sell,ZYXW,2024-09-24 11:00:00:000,7120.40,20,10.1600,D60559,QQ240924_07,LONG,,,
Sell,UUUU,2024-09-24 14:00:00:000,1916.85,800,11.6200,D44554,QQ240924_08,LONG,,,
Sell,UUUU,2024-09-24 15:00:00:000,1922.15,800,11.6200,D94254,QQ240924_09,LONG,,,
Buy,UUUU,2024-09-24 15:00:00:000,1925.28,1200,10.0000,D91997,QQ240924_10,LONG,,,
Sell,UUUU,2024-09-24 15:00:00:000,1929.45,1200,12.4600,D01489,QQ240924_11,LONG,,,
Buy,UUUU,2024-09-27 09:00:00:000,1933.2638,400,10.0000,D16059,QQ240927_04,LONG,,,
Sell,UUUU,2024-09-27 09:00:00:000,1943.35,400,10.8200,D16660,QQ240927_05,LONG,,,
Buy,UUUU,2024-09-27 09:00:00:000,1937.13,400,10.0000,D37766,QQ240927_06,LONG,,,
Buy,AAAA,2024-09-27 09:00:00:000,735.08,800,10.0000,D45288,QQ240927_07,LONG,,,
Buy,ZYXW,2024-09-27 10:00:00:000,7047.20,40,10.0000,D66356,QQ240927_08,LONG,,,
Buy,UUUU,2024-09-27 10:00:00:000,1926.13,400,10.0000,D93558,QQ240927_09,LONG,,,
Sell,UUUU,2024-09-27 10:00:00:000,1948.3,800,11.6400,D38938,QQ240927_10,LONG,,,
Buy,AAAA,2024-09-27 11:00:00:000,733.90,1200,10.0000,D87851,QQ240927_11,LONG,,,
Buy,UUUU,2024-09-27 13:00:00:000,1979.95,200,10.0000,D43819,QQ240927_12,LONG,,,
Sell,UUUU,2024-09-27 14:00:00:000,1993.43,200,10.4400,D60101,QQ240927_13,LONG,,,
Buy,UUUU,2024-09-27 15:00:00:000,1990.18,200,10.0000,D73590,QQ240927_14,LONG,,,
Sell,SSSS,2024-09-28 09:00:00:000,1495.70,400,10.6400,D15999,QQ240928_03,LONG,,,
Buy,SSSS,2024-09-28 09:00:00:000,1497.60,400,10.0000,D38881,QQ240928_04,LONG,,,
Buy,SSSS,2024-09-28 09:00:00:000,1486.8,400,10.0000,D41965,QQ240928_05,LONG,,,
Buy,UUUU,2024-09-28 09:00:00:000,1970.23,400,10.0000,D56874,QQ240928_06,LONG,,,
Buy,XXXX,2024-09-28 10:00:00:000,8332.323,40,10.0000,D86799,QQ240928_07,LONG,,,
Buy,UUUU,2024-09-28 10:00:00:000,1945.68,400,10.0000,D96626,QQ240928_08,LONG,,,
Buy,ZYXW,2024-09-28 10:00:00:000,6852.83,40,10.0000,D06321,QQ240928_09,LONG,,,
Buy,YYYY,2024-09-28 10:00:00:000,550.13,800,10.0000,D24715,QQ240928_10,LONG,,,
Buy,TTTT,2024-09-28 10:00:00:000,856.03,800,10.0000,D29067,QQ240928_11,LONG,,,
Buy,MMMM,2024-09-28 13:00:00:000,350.10,400,10.0000,D46854,QQ240928_12,LONG,,,
Sell,YYYY,2024-09-29 09:00:00:000,566.13,800,10.5200,D78846,QQ240929_05,LONG,,,
Sell,SSSS,2024-09-29 09:00:00:000,1506.33,400,10.6400,D85773,QQ240929_06,LONG,,,
Sell,SSSS,2024-09-29 09:00:00:000,1512.9048,400,10.6400,D35525,QQ240929_07,LONG,,,
Buy,UUUU,2024-09-29 11:00:00:000,1949.95,400,10.0000,D53107,QQ240929_08,LONG,,,
Buy,UUUU,2024-09-29 13:00:00:000,1930.05,80,10.0000,D44065,QQ240929_09,LONG,,,
Buy,YYYY,2024-09-30 09:00:00:000,558.60,800,10.0000,D34790,QQ240930_04,LONG,,,
Sell,YYYY,2024-09-30 09:00:00:000,559.10,800,10.5000,D42107,QQ240930_05,LONG,,,
Buy,ZZZZ,2024-09-30 10:00:00:000,358.38,800,10.0000,D76235,QQ240930_06,LONG,,,
Buy,YYYY,2024-09-30 10:00:00:000,556.3,800,10.0000,D90054,QQ240930_07,LONG,,,
Sell,YYYY,2024-09-30 11:00:00:000,557.90,800,10.5000,D90752,QQ240930_08,LONG,,,
Buy,YYYY,2024-09-30 11:00:00:000,554.5,800,10.0000,D79023,QQ240930_09,LONG,,,
Sell,UUUU,2024-09-30 14:00:00:000,1966.58,200,10.4400,D13828,QQ240930_10,LONG,,,
Sell,YYYY,2024-10-01 09:00:00:000,560,800,10.5000,D63587,QQ241001_01,LONG,,,
Buy,XXXX,2024-10-01 09:00:00:000,8222.23,80,10.0000,D81300,QQ241001_02,LONG,,,
Buy,SSSS,2024-10-04 09:00:00:000,1513.90,400,10.0000,D17544,QQ241004_02,LONG,,,
Sell,UUUU,2024-10-04 09:00:00:000,2000.48,1280,12.7000,D76723,QQ241004_03,LONG,,,
Buy,UUUU,2024-10-04 10:00:00:000,1994.73,400,10.0000,D70078,QQ241004_04,LONG,,,
Buy,XXXX,2024-10-04 10:00:00:000,7966.45,40,10.0000,D14839,QQ241004_05,LONG,,,
Sell,SSSS,2024-10-05 09:00:00:000,1536.53,400,10.6600,D10790,QQ241005_02,LONG,,,
Buy,YYYY,2024-10-06 09:00:00:000,553.90,800,10.0000,D21969,QQ241006_02,LONG,,,
Sell,YYYY,2024-10-06 09:00:00:000,554.23,800,10.5000,D22132,QQ241006_03,LONG,,,
Buy,YYYY,2024-10-06 09:00:00:000,549.18,800,10.0000,D47099,QQ241006_04,LONG,,,
Sell,YYYY,2024-10-06 10:00:00:000,550,800,10.5000,D48351,QQ241006_05,LONG,,,
Buy,YYYY,2024-10-06 10:00:00:000,549.43,800,10.0000,D84455,QQ241006_06,LONG,,,
Sell,YYYY,2024-10-06 10:00:00:000,551.93,800,10.5000,D88032,QQ241006_07,LONG,,,
Buy,YYYY,2024-10-06 10:00:00:000,550.90,800,10.0000,D97748,QQ241006_08,LONG,,,
Sell,YYYY,2024-10-06 10:00:00:000,552.83,800,10.5000,D21240,QQ241006_09,LONG,,,
Buy,YYYY,2024-10-06 11:00:00:000,551.03,800,10.0000,D33076,QQ241006_10,LONG,,,
Sell,YYYY,2024-10-06 11:00:00:000,554.95,800,10.5000,D57817,QQ241006_11,LONG,,,
Sell,AAAA,2024-10-07 10:00:00:000,739.48,1200,11.0000,D06917,QQ241007_04,LONG,,,
Buy,SSSS,2024-10-07 10:00:00:000,1592.63,400,10.0000,D38654,QQ241007_05,LONG,,,
Sell,SSSS,2024-10-07 11:00:00:000,1593.78,400,10.6800,D38755,QQ241007_06,LONG,,,
Sell,UUUU,2024-10-07 14:00:00:000,1999.53,400,10.8400,D10914,QQ241007_07,LONG,,,
Buy,UUUU,2024-10-08 09:00:00:000,1969.0,400,10.0000,D18162,QQ241008_02,LONG,,,
Buy,UUUU,2024-10-08 10:00:00:000,1960.18,400,10.0000,D04107,QQ241008_03,LONG,,,
Buy,AAAA,2024-10-08 10:00:00:000,738.28,800,10.0000,D99662,QQ241008_04,LONG,,,
Sell,UUUU,2024-10-11 09:00:00:000,1995.18,400,10.8400,D69432,QQ241011_01,LONG,,,
Sell,AAAA,2024-10-11 09:00:00:000,740.5,800,10.6600,D70929,QQ241011_02,LONG,,,
Sell,UUUU,2024-10-11 09:00:00:000,1993.53,400,10.8400,D01451,QQ241011_03,LONG,,,
Sell,AAAA,2024-10-11 10:00:00:000,741.70,800,10.6600,D02973,QQ241011_04,LONG,,,
Buy,UUUU,2024-10-11 10:00:00:000,1991.73,400,10.0000,D33757,QQ241011_05,LONG,,,
Buy,UUUU,2024-10-11 11:00:00:000,1980.4128,400,10.0000,D85825,QQ241011_06,LONG,,,
Buy,YYYY,2024-10-12 09:00:00:000,565.03,400,10.0000,D21077,QQ241012_03,LONG,,,
Buy,SSSS,2024-10-12 09:00:00:000,1582.8,200,10.0000,D37910,QQ241012_04,LONG,,,
Sell,UUUU,2024-10-12 09:00:00:000,2022.9458,400,10.8600,D20752,QQ241012_05,LONG,,,
Sell,UUUU,2024-10-12 10:00:00:000,2021.28,400,10.8600,D67526,QQ241012_06,LONG,,,
Sell,YYYY,2024-10-12 10:00:00:000,570.45,400,10.2600,D25763,QQ241012_07,LONG,,,
Buy,UUUU,2024-10-12 10:00:00:000,2009.80,400,10.0000,D67798,QQ241012_08,LONG,,,
Sell,UUUU,2024-10-12 10:00:00:000,2010.5,400,10.8600,D00771,QQ241012_09,LONG,,,
Buy,AAAA,2024-10-12 10:00:00:000,734.15,800,10.0000,D28831,QQ241012_10,LONG,,,
Buy,ZYXW,2024-10-12 10:00:00:000,6846.20,80,10.0000,D33238,QQ241012_11,LONG,,,
Buy,SSSS,2024-10-12 10:00:00:000,1567.28,400,10.0000,D44921,QQ241012_12,LONG,,,
Buy,YYYY,2024-10-13 09:00:00:000,558.85,800,10.0000,D01808,QQ241013_02,LONG,,,
Sell,AAAA,2024-10-13 09:00:00:000,741.98,800,10.6600,D95302,QQ241013_03,LONG,,,
Buy,YYYY,2024-10-13 09:00:00:000,557.58,400,10.0000,D30687,QQ241013_04,LONG,,,
Buy,AAAA,2024-10-13 09:00:00:000,738.18,800,10.0000,D43733,QQ241013_05,LONG,,,
Buy,YYYY,2024-10-13 10:00:00:000,549.3,800,10.0000,D70123,QQ241013_06,LONG,,,
Sell,AAAA,2024-10-13 15:00:00:000,742.18,800,10.6600,D46152,QQ241013_07,LONG,,,
Buy,YYYY,2024-10-14 09:00:00:000,546.05,800,10.0000,D42581,QQ241014_02,LONG,,,
Sell,SSSS,2024-10-14 10:00:00:000,1586.53,600,11.0200,D08166,QQ241014_03,LONG,,,
Sell,ZYXW,2024-10-14 10:00:00:000,7049.5,80,10.5800,D08891,QQ241014_04,LONG,,,
Buy,SSSS,2024-10-15 14:00:00:000,1575,400,10.0000,D39433,QQ241015_02,LONG,,,
Buy,SSSS,2024-10-18 09:00:00:000,1558.73,400,10.0000,D09694,QQ241018_01,LONG,,,
Buy,YYYY,2024-10-18 09:00:00:000,536.78,400,10.0000,D29959,QQ241018_02,LONG,,,
Buy,UUUU,2024-10-19 10:00:00:000,2161.8,200,10.0000,D14467,QQ241019_02,LONG,,,
Sell,UUUU,2024-10-19 10:00:00:000,2164.20,200,10.4800,D14571,QQ241019_03,LONG,,,
Sell,MMMM,2024-10-20 09:00:00:000,363.60,800,10.3400,D08446,QQ241020_02,LONG,,,
Sell,ZZZZ,2024-10-20 09:00:00:000,373.43,400,10.1800,D23675,QQ241020_03,LONG,,,
Buy,XXXX,2024-10-20 10:00:00:000,8580.65,80,10.0000,D64854,QQ241020_04,LONG,,,
Buy,AAAA,2024-10-20 11:00:00:000,768.18,200,10.0000,D47400,QQ241020_05,LONG,,,
Sell,AAAA,2024-10-21 10:00:00:000,770.85,200,10.1800,D65893,QQ241021_01,LONG,,,
Buy,MMMM,2024-10-21 10:00:00:000,364.83,800,10.0000,D81619,QQ241021_02,LONG,,,
Sell,MMMM,2024-10-21 13:00:00:000,366.93,800,10.3400,D82317,QQ241021_03,LONG,,,
Sell,SSSS,2024-10-21 14:00:00:000,1632.13,400,10.7000,D81055,QQ241021_04,LONG,,,
Sell,SSSS,2024-10-22 09:00:00:000,1649.40,400,10.7000,D74503,QQ241022_01,LONG,,,
Buy,ZYXW,2024-10-22 09:00:00:000,6939.40,80,10.0000,D14842,QQ241022_02,LONG,,,
Buy,AAAA,2024-10-22 09:00:00:000,772.30,400,10.0000,D18970,QQ241022_03,LONG,,,
Sell,AAAA,2024-10-22 10:00:00:000,775.28,400,10.3400,D19185,QQ241022_04,LONG,,,
Buy,AAAA,2024-10-22 10:00:00:000,774.05,800,10.0000,D51455,QQ241022_05,LONG,,,
Buy,SSSS,2024-10-22 11:00:00:000,1637.13,400,10.0000,D24336,QQ241022_06,LONG,,,
Sell,SSSS,2024-10-22 12:00:00:000,1652.18,400,10.7000,D24469,QQ241022_07,LONG,,,
Sell,AAAA,2024-10-22 12:00:00:000,774.5,800,10.6800,D64771,QQ241022_08,LONG,,,
